page_name,author_title,author_id,review_text,review_datetime_utc,author_recommends
Eastern CT Savings Bank,Ziku Kotwana,pfbid02yXAciBoTVHYkZkpWq5JXQ59Z9H2n9kweyqAx3nHfNs5HTdYchkm92a88ZxtT9YkNl,"Investment is the best way to generate more income for yourself. Trading and investing with a super platform and a trusted account manager. Mrs. Hendrick Jennifer. I earned a profit of 10% daily and a total of $6,300 after 7days of successful trading and mining for me with a minimum investment of $500 in my wallet, I watch my Profit grow daily until I made my withdrawal successfully myself from my wallet and I converted the bitcoin into cash successfully. and gave back 20% as commission. Thank you very much for your diligent work Hendrick Jennifer I strongly recommend Her to anyone who is interested in trading. Contact her through her: Email: [email]
WhatsApp: [phone]
https://www.facebook.com/profile.php?id=61550989666096",03/22/2024 13:34:16,True
Eastern CT Savings Bank,Alice Aria,pfbid0mFfRmnxpkYCo4EANNRqazoKXFyBSPN6QMLaNRbVFpC6hVZ7Mj6Ny2cHDbxZbJ9Qkl,"I've seen and invest with many online angel investors but I've never seen someone so fast and who have made me huge profits like ""Mathew navas"" before. I was blown out after he made me a profits of $9,000 just within seven days with $1,100 amount of investment. Contact him now via WhatsApp: [phone] / Email address [email] if you're interested",02/16/2024 01:34:00,True
Eastern CT Savings Bank,Rebecca Robert,pfbid02uSBS2Q2WvX3jSuNnYzhPncyMHWbnXCz52quVtAS4VGeqjGt8bfbMo1t16nijJTSSl,"REGINA NATHAN  is a TOP NOTCH investing company! Firstly, her trading skills are outstanding. Sometimes you so many recommendations about traders online and then you give them a try and you don't get the results you wanted, The concierge service is great and there for you whenever you need any help or have any questions in forex trading/Bitcoin! 
I will certainly be booking a few times a month with Regina Nathan - Can't recommend her enough!
Email: [email]                                                             WhatsApp:[phone]",09/20/2023 19:36:50,True
Eastern CT Savings Bank,Nolow Sadi Love,pfbid0274t52U3Dz6twH4SkCT4fdquCcSWiGWu7uE6eQ1AvfGtqWTNgNQ3LCP1XaYrH4THul,"Dedicated trading platform they always go extra mile to keep up with good trading results. The tools are of great help to me. I am fully satisfied with all of their services including profit. I never worry about losing my money. I confidently make my investments with Mrs. Melissa Lepore Fx because I get the best advice from the greatest and best forex account manager. Good trading platform responsible to deal with. Really, guys, if I had known earlier that it was possible to make better profits and making fast withdrawal I would have started an investment earlier.
They've been very honest and good to me. I am satisfied with my profit. Sure to recommend them.
Thanks Mrs. Melissa, contact her on DM her via.
WhatsApp:[phone]
Email:[email]",07/11/2023 23:46:42,True
Eastern CT Savings Bank,Mtho Bisi,pfbid0Wx6yRZdrhMjynZC7geyLQNu2E9yr2q8f6N6K8mfuHWUbsifryPXwPi4GLWQ3woS2l,"I was checking out reviews about Bitcoin Expert traders on Facebook but was scared to invest  into a wrong hand, until I decided to invest with Mrs KRISTINA SCOTT  and she turns out to be the best among all. I invested just $1000 and received a profit of $10,200 after 7 days. You also want to trade with a legit Expert trader? Contact Mrs KRISTINA SCOTT
Email:[email]
WhatsApp:[phone]",07/26/2023 08:35:14,True
Eastern CT Savings Bank,Thulani Nombanga,pfbid0rfyEvJjJSQKhfX55g8XM3Zs7FXs6qiiBkk1gVBf8z3Nnw8RDbyguR7xoMGUxTwoUl,"Super amazing platform, easy to use and quick withdrawal. I have been using this platform together with the most recommended Forex strategy on the internet from Mrs Anita Crypto FX. and so far i have no complains, making close to $7000-$15000 on a weekly basis. She is really great, best in her field and unique among others.  i am thankful and want you all to partake from her good works. Contact her via her  
Email: [email] 
WhatsApp: [phone]",06/27/2023 00:32:20,True
Eastern CT Savings Bank,Thomptson Micheal,pfbid0gJDrENW1HHDXDPpDVAkR2EpYufWApgDUmyeJ73NxPLUwNgG4yPF57JEJMnip9T2gl,"Don't believe in luck, I believe in trust and understanding, I've been with Mrs. Taisha Carson for some years and I've made good amount of money with her simple strategies of trading. Meeting with her has been the best experience that has happened to me in this past few years and I'm expecting yet another payment from the broker today. Scammers are everywhere but to find a reliable trader like Mrs. Taisha Carson, Hash is not an easy task and my advice for you all is to come over and join her contact her directly on her 
Email: [email]
Whatsapp: [phone]
Facebook: Taisha Carson",09/10/2023 17:56:34,True
Eastern CT Savings Bank,Sandile Potiane,pfbid0uq7eSwnFUcAwRXgtP59w6f6wdBZg9VbCY46883kBY3H8AKJs2dv6WbMHPKF3ES3bl,"People keep talking about your trading strategies, I must say you are one of the best traders ever, I recommend you!! Mrs. Anita Crypto Fx  to every Investor out there. I couldn’t have done it without your expert services. I am very appreciative of your efforts, and I look forward to continuing to work together with Mrs. Anita.
company line!!
WhatsApp [phone]                                                    
Email: [email]",06/15/2023 16:37:34,True
Eastern CT Savings Bank,Ahmad Muhammad,pfbid031qAfQrrvbcZxD4dvvCysZdZrxuZxygZRCZFHdMyYb57rVVhnaiS8nPVHBbJjaEZnl,"I had the best experience working with Mrs. Hailey Madison FX She started managing my trading account with my first deposit of $1000 and made over $10,550 in less than 2 weeks  Thank you for making the process stress free! Highly recommend Mrs. HaileyMadison FX to anyone regarding their account managing needs! she's very hardworking and her professionalism is top-notch and worth sharing, Contact her and you won't be disappointed her service is one of the best and I'm glad to testify about it anywhere, anytime. DM her WhatsApp‪[phone]: or 
Email: [email]",06/05/2023 09:50:25,True
Eastern CT Savings Bank,Margaret Bassey,pfbid0zRhRJtjDTtjhYBWuCEVWSzKfGZXvNCZWi75pQuK5ov8VA4cXNSzV85ea99iWLCvGl,"As a first time investor, I went into it with very little knowledge on the crazy world of Forex trading. MRS. EMILY ALISON worked extra hard to educate me and ensure I felt comfortable and confident through the entire process .investing as little as $2,000 her made a huge profit on my account $17,000 When it came to Withdrawal aspect i did it easy to my bank account , I have to say she knew what I wanted better than I knew myself. she went the extra mile just to clear my doubts. This was such a positive experience all around for me and I wouldn't have been able to do it without her! I will definitely be recommending her to you all☺ there are no hidden charges. 
WhatsApp number: [phone]
Email : [email]",05/30/2023 12:47:32,True
Eastern CT Savings Bank,Lëthäböw Häppylïghtß,pfbid02eBFViwmcWMUfbyPh3UpMohUziidrtNhDDTwwGF3Mt7gLEAMaiK8XwmUau1JUM3rql,"Words can't describe the wonderful work you did on my trading account, When I come across  a good Recommendation about you on Facebook how you are helping people to gain more profit, on binary forex investment I was very happy I’m delighted I trusted you and give you a chance to help me grow my $1,700 into $10,850 in just 7 days, Mrs. Emily Morgan, my family and I are forever indebted to you for the financial stability you brought to our home, I advice the entire public to invest with Mrs. Emily. contact her via 
WhatsApp contact: [phone].
Email: [email]",08/21/2023 22:55:15,True
Eastern CT Savings Bank,Princess Precious Ekorosowo,pfbid02wpsrBnYHxGKBnRoQD7VdvAwZy6m1TQHsWRbnS9jc4FTfPpgu8zPap2fHPrm3bRF8l,"I can proudly say this is my first and best move ever it provides best platform to enhance knowledge and skills. I feel very gratified and glad to be associated with Mrs Laura Kelvin the best expert forex/binary trader that I have made my first withdrawal which I have invested $1,000 and earn $9,200 in just 7 days It was so amazing to invest with the right expert trader you can make the move to contact her via 
Email: [email]
WhatsApp:[phone]",04/01/2023 09:44:03,True
Eastern CT Savings Bank,Muhammad Gwagwa,pfbid02nPdExDZdtnGkx1toi6LRHShp2RfL2ixBzKXCd5a2DLFJX3nARVbbDtsXPQTwfZ8bl,"From my personal experience I can tell you that Mrs Anita Crypto FX she is one of the best binary options/forex managers I have met in a while. I had lost over $3000 on the advice of managers who have little to or no experience. Today I remain grateful to Mrs Anita Crypto FX  for coming through for me during my early days of trials and errors. If you’re new to binary and forex options and you’re already giving up, take my advice. Don’t loose your hard earned money unnecessarily. Reach out to a professional team today. Do remember to mention me as your referral so I can earn my bonus. One good turn deserves another, right? You can contact her via the following.. 
WhatsApp: [phone]
Email: [email]",03/04/2023 00:42:21,True
Eastern CT Savings Bank,MfanoRhh Lucas Man Rsa,pfbid0BwxLj1DDkPX7xGp5m9RRckKas9JaTrfLvyLycZAQm6gRSG7zjPdok2F9AXDwibP7l,"I have personally worked with Mr's Sandra Billy Fx Trader and she's top-notch! Highly recommend doing business with Her! making over $150000-$25000 every week with little start-up capital of $1000.  She is really great, the best in the trading field, and unique among others.  Invest with Mrs. Sandra and thank me later. contact her via the following.                            
Email:       [email] 
WhatsApp:   [phone]",11/23/2022 04:39:37,True
Eastern CT Savings Bank,Abbah Galadeemh,pfbid06kKKREdhbLK4ZSwcyUgYsyKKryPMYRbHUuFhF7tifpGsXkp4FVp6pB5SDtXgwQdel,"I truly Recommend Mrs Heyley crypto she's the best professional crypto expert with good percentage ROI capability with proven record. After being scammed by fake platform i lost 8,000 USD to them, nevertheless I was still convinced that they are still genuine platform out there, luckily for me i found one and was able to recover my losses I deeply recommend her trading skills and extensive experience in the cryptocurrency field. Reach to her on Email : [email]  
What'sApp+15513552580",12/03/2022 15:27:56,True
Eastern CT Savings Bank,Jonathan Jonathan,pfbid02guiRcFXhQj1n6cbdCqnoxV6bvhXapAJr8LN4hqFhSqxNzvLiNH1f7uVE36mVbAhxl,"It's a pleasure to know Mr Ralph Carico, I had a great experience trading with him, His service is top notch and i will not think twice to recommend his effort because it was  successfully trading with him Ralph Carico",11/13/2022 21:45:08,True
Eastern CT Savings Bank,Chimuanya Banabas,pfbid0x73NK196nRgYoCfAZ7fVwyUq34EA8PGijDr8R5Z93YdhHvJnSKGPpcx1J1AaWzH7l,"Do you still doubt when you hear people saying that Mrs. Debra Gary is the Best when it comes to Online trading and earning of good profits? then I tell you today doubt no more because with Mrs. Debra Gary, your trading is safe and secure. Debra is the only account manager who I know that can turn $500 into $10,000 in just 7 working days. I don't know how Debra managed to do this but I'm grateful to have come in contact with you Debra you are so sweet. you can also contact her via: Email:[email]
WhatsApp:[phone]",01/29/2023 13:06:06,True
Eastern CT Savings Bank,Tebza De Small,pfbid0HPnqEMYYSDtGW8BH9JDQAPEeYiQ2X8mUAzAWmimB2qT7D7C15Z3VF7eV44n8SheEl,"Working with someone like Mrs Winifred Demetrius, is a good experience and has been yielding positive results for me every week. I invested my first $1000 into forex/bitcoin trading and Mrs Winifred, helped me manage my account to success making $13,000 in the first week. It has been an incredible experience from that day on! This wasn't my first time trading but honestly, I didn’t know what to expect when I first joined after much loss in the past. God walked me through the entire process from start to finish, which was a HUGE plus! to me, for your trading help contact Mrs Winifred Demetrius, via
Email: [email]
WhatsApp: [phone].",11/04/2022 01:25:52,True
Eastern CT Savings Bank,Makhangeza Luzelwande Thembeka,pfbid0yqd8SRcRyPvFGcj8TwZ4RJdLApXJkY5PNqSdfsiDbreZ3RRs2yDyAnVk4LbvkuTdl,"Appreciation mrs Katie George........
I sincerely appreciate your efforts for helping me to double my investment deposit to something else.
In 7 working days's. and have been making successful withdrawal every time, That's was awesome and unbelievable too. Now I see why everyone recommended you everywhere on Facebook. God bless you and strengthen you to do more for your clients ijn..
Contact Katie George if you're interested to trade and earn money through forex/Bitcoin investment.
Whatsapp:[phone]
Email: [email]",06/19/2022 21:25:49,True
Eastern CT Savings Bank,Kamo Kamo,pfbid02Vu45XpCaTuCYJkK8cYY6PqsjcPZgNkt1QFycVvcJsKaAFPuy2adZMp6DnggbTzzDl,"Good works deserves good recommendation, I appreciate the effort of Mrs Kelly Robert for helping me managed my trading account. Profits are been made weekly as she promised, i invested $1000 and now making $10,200 weekly, All thanks to her, Send her a DM and thank me later
Email: [email]  
WhatsApp: [phone]",06/11/2022 22:43:24,True
Eastern CT Savings Bank,Prince Ezenwa,pfbid08LP4ZKWp3nZHy1HX5qTxgj6FnTXheY7WrUVAvGdnop5DqSQk5V5q8DsAWGCdgyJ9l,"I sincerely thank God for directing me to such a legitimate expert trader, called Mrs Peggy Abbott For her perfect and wonderful trading techniques, I invested with the little I was having, $1,500 and $10,000 profit in a short while, I highly recommend her to anyone who truly want to trade on Forex investment., she guided me through my registration and trade for me and my profits were paid-out successfully. You can contact her via Email: [email]
WhatsApp [phone].",05/14/2022 18:13:37,True
Eastern CT Savings Bank,Skinny Wdk Trapper,pfbid02A6i8mzoUVseEGUtJ7yQAB4jb5wLX8cZF6MqSAZPe1ftMfKgo35p7m3G5aTNMcXPBl,"No doubt about Mrs Linda james's the best among all account manager I swear to tell the whole world about her, so why don't you invest with her she's trusted and fast I never believed If I trade with $700 I will have profit of $8000 in 5 working days you are indeed the greatest woman ever God bless you ma'am I will tell all my friends and family to trade with you, you put smile on my face 😍😍😍😍
You can reach her via WhatsApp:[phone]
Email: [email].",04/30/2022 22:39:25,True
Eastern CT Savings Bank,Micky Mèè Mattie,pfbid02tAFARxRzadHWez1eTHqF9iz9CFHsx5EAEY2469VDWc7W9r632autDPUkNws1zQb5l,"I’ve finally found the right forex account manager if you are going through this post dont hesitate to contact her trust me she is great , all thanks to mrs Emily Alison , the best trader you can rely on. I’m forever grateful to you, for changing my financial predicament. Making over $15,000 wasn’t a big deal, I started with $1,200. You can be successful In forex investment! all with Emily
Contact her via: WhatsApp: ‪[phone]
Email: [email].",04/29/2022 02:51:24,True
Eastern CT Savings Bank,Mahle Zulu,pfbid02ZAKFNGo7Ao3BgJKPLwMVG6vYipwKF2QjcYgLiuxwGrCYa4xPNTNrDqGwNmpacagbl,"I almost gave up with trading when I met MRS Jennifer Crypto through a friend who directed me to her. she is a reliable trading expert,trusted with a legit trading platform. I started my first trade with just $1000 and earned $9600 in 7days and now amazingly, I am already trading in thousands of dollars. ma, I want to say a very big thank you for restoring and increasing my bankroll when I was totally bankrupted by Fake experts out there. I won't get tired recommending your honesty and reliability to the public because you deserve more of this for your honest works. To my friends and acquaintance, don't be exceptional. Contact her for a reliable trading.
Email: [email] 
whatsApp number:[phone]",05/10/2022 13:24:51,True
Eastern CT Savings Bank,Lethiwe Soko,pfbid02Js5kJBTGDkmJyyerexesG5Pp6Lqy9C8KghdLjPjWx1HUSd2nTQGZQE9SbQvVyA79l,"I saw so many positive reviews about Mrs Kelly Robert and I must confess that surely she is a skilled professional trader and the best among all as her clients all said, she managed my account after I Invested $1000 and got a successful withdrawal of $12,000 within few days of my investment, up-till now am still so shocked and surprised ""It always seems impossible until it’s done with Mrs Kelly, your hard-earned money is 100% secured/Safe trust me you have nothing to lose or to be scared of at all, You can contact her via.
WhatsApp or email''''''[email]  
WhatsApp: + 1 [phone]",12/15/2021 05:20:11,True
Eastern CT Savings Bank,Lindiwe Rea Rea,pfbid0yYFzaCcGN1q4EwAzb8KLPNdBfpDm7Pb2bMEeX6v9nY3Ljf6XYy7jWizwaPyuCqp2l,"I Read some reviews  from Stella telling the audience how you helped her get funding for her Trade, and she saw big returns after trading with you  suggested that I contact you I was afraid to invest but after I tried with a start up of $1000 I was able to get a profit of $14,500  very moving story of an entrepreneur who finally managed to cross the threshold of success. I recommend Mrs Susan Ryan to anyone willing to trade ""Proverbs 10 :22 The blessing of the Lord makes one rich,
And He adds no sorrow with it"" you can contact her on her
WhatsApp: [phone]                                                                                                                                  Email: [email]",07/18/2022 14:14:33,True
Eastern CT Savings Bank,Moloi Ngaka,pfbid02vtGknTAymWcF8J8tPojhzpbctbdieuAAPKz6ucF1dW63BRedzErhVfanY6ADfcc8l,"Thank you won’t be enough for what you’ve done for me Mrs Kelly Robert. But, thanks for being the shoulder I can always depend on when it comes to Forex and Bitcoin trade.
I was able to earn $6,000 in just 7 days with an investment capital of $500 with the help of your Expert trading skill. let me try and help others reach out to you for them to
have the best trading experience too. contact Mrs Kelly for your safe and secure trade.
Via WhatsApp: + 1 [phone]
Email: [email]",01/17/2022 00:24:59,True
Eastern CT Savings Bank,Keith Danielson,pfbid0qPpJZTdEEZ85ExrJewxcgUwg5yttuMkm8PgVn3rCswNpRan71vYdYE1rgY42qkV2l,"Poor management, working 6 months with this bank it seems they have a lot of “small bank growing pains” I’ve never worked for a company I didn’t feel welcome at until I worked with the call center team lead. She was the reason I left the bank and I’ve never been happier",02/24/2021 00:44:47,False
Eastern CT Savings Bank,Aboki Muhammad,pfbid0AHXH9HRKqdp1RHkEyPVxB4x59b7MsqCBSakHP5AbvevVExXqcTZWwRBtT9goyRNZl,"⭐️⭐️⭐️⭐️⭐️
Few weeks ago i was scrolling through and reading posts in review just like you're doing now, i had no intention of investing a penny in Bitcoin platform. i just enjoyed reading testimonies of different people making thousands of dollars in Bitcoin investment, it all seem like a play, it was just too good to be true.. Then i thought to myself, what if this is it? what if this is my only way of earning without having to work all day and night-shifts. I took a bold step to invest with MRS LOYCE GREEN who i've read so much good reports about. i invested $1000 as risk in his Bitcoins investment service and in 7days i got $9200 in my bitcoin wallet. from there on i realized i've been a coward all this time who was afraid of taking the leap of faith, thank God did sooner rather than later. MRS LOYCE GREEN you are so greateful and trusted. You too can be a testimony today and you can make good profit too.
contact HER today via
Email: on [email]
whatsApp number: [phone]",12/01/2021 14:30:35,True
Eastern CT Savings Bank,Paul LaGrandeur,pfbid0iqQ9YtKcd69Trp4PSen7oJSm53cHCA2Jof7z4HoysG3nkUbn8M3YqVnFdGEwkdJl,"Quick, responsive, and professional service.",08/09/2020 23:15:06,True
Eastern CT Savings Bank,Jobina Linkkila Miller,pfbid02SJF7cK9VRavEuMiSeU5upZ7EaCGWmBfxoDRALwmVnRygyF5GuyUWfFbytDvivGWZl,"in my line of work. I deal with many banks big and small. This banks customer service, the tellers, managers, and anyone else that I deal with cares about the customer.  Glad I switched my banking over to them.",10/19/2019 13:48:14,True
Eastern CT Savings Bank,Joan Giacobbe,pfbid0aSUCKsX98E5x6KcHYejGS7WcohMruHNnMM7xngy6YsZPdTWYevoJKudWNsfw2HiEl,They have been my Bank for 8 years and counting  BEST SERVICE  EVER!!!!!,06/28/2019 15:32:00,True
Eastern CT Savings Bank,Redd Miles,pfbid026uP2A51w4DPKrP3qe8zKfGoE52Lz3hz2kiEJyxj2VfRHdBvniKXGJugtr1pkbnhLl,This bank took $5 out of my small savings account because I didn't change my address with them right away. Tomorrow I'm closing my account with them.,10/06/2019 12:15:45,False
Eastern CT Savings Bank,Robert Miller,pfbid02mpCypCcbp9E5tnMoRWA2CmvBoTFKjQYGhhEasfw6XXHZdoqyR2AcaHkAptzBFg2Jl,,09/29/2014 15:07:16,True
Eastern CT Savings Bank,Nicole Bellisle,pfbid0255ZAnT3DdD7SJLbR8RUHFo6PybPqSBhFkauYA3bENh5oahZ3bXQnvaaQSu6e1pKQl,,03/08/2015 21:23:59,True
Eastern CT Savings Bank,Kelsey Maurice,pfbid0RcAZ2PhTytP93eZrEU5KuNFdZDeZNeKrFe6yVMTLn11XLFMnUSUmBkg3pWLdM1t6l,,05/02/2018 17:26:52,True
Eastern CT Savings Bank,Sophia Prando,pfbid0vUMbz49Q3sKkBR1nE1GgsRMzycs6gSHEYZZ9nMYxzroVk9bZ5aoEhZuqvZHgj9erl,,08/05/2016 07:27:03,True
