created_at,text,File Name,Bank Name,id,author_id,conversation_id
,"Big thanks to Ion Bank for hosting our Give Local video conversation! Stay tuned as we'll be releasing the video shortly.

Friendly reminder: April 8 is the registration deadline for Give Local. Don't miss out – register your organization today!

https://t.co/fmLJhw5HcL https://t.co/4GCHXufRNy","tweets_""Ion Bank"" OR #IonBank.csv",Ion Bank,,,
,"🧑‍🎓 Struggling with student loan debt? You can effectively manage your balance with the right approach. Check out our latest blog for essential tips on tackling student loan debt head-on! https://t.co/Owyo35pLqB

#studentloandebt #IonBank https://t.co/g6ZvHsyyjw","tweets_""Ion Bank"" OR #IonBank.csv",Ion Bank,,,
,Imma Educator ion bank with Chase..,"tweets_""Ion Bank"" OR #IonBank.csv",Ion Bank,,,
,"Thank you to the 52 parishioners who voted for St. Anthony Church in this year’s Community Awards Program through the Ion Bank Foundation. We have received $1,300.00! https://t.co/xmy4MT1v2w","tweets_""Ion Bank"" OR #IonBank.csv",Ion Bank,,,
,"📄 Old documents? Join us for a FREE Paper Shred Day on Saturday, April 20th! Bring up to 4 boxes to one of three branch locations to be destroyed by the professionals from Shred Smart. Consumers only, no businesses please.

#papershredday #IonBank https://t.co/tWjWfK7cQT","tweets_""Ion Bank"" OR #IonBank.csv",Ion Bank,,,
,"🐰 Happy Easter from Ion Bank! Wishing you and your loved ones joy, renewal and blessings. May your day be as bright and colorful as an Easter egg!

#easter #happyeaster #IonBank https://t.co/tm76XYgQTM","tweets_""Ion Bank"" OR #IonBank.csv",Ion Bank,,,
,"RT @thedailynu: The Evanston Reparations Committee is partnering with Liberty Bank, depositing $17 million into one of the largest Black-ow…","tweets_""Liberty Bank"" OR #LibertyBank.csv",Liberty Bank,,,
,"The Evanston Reparations Committee is partnering with Liberty Bank, depositing $17 million into one of the largest Black-owned banks in the U.S., it announced Thursday.
—
Reported by Olivia Mofus https://t.co/n5JFx0wVh5","tweets_""Liberty Bank"" OR #LibertyBank.csv",Liberty Bank,,,
,"Evanston Reparations Fund to be deposited in Black-owned Liberty Bank
https://t.co/TqVJnRlDdy https://t.co/cZz9ubMEZz","tweets_""Liberty Bank"" OR #LibertyBank.csv",Liberty Bank,,,
,Evanston (IL) Reparations Fund to be deposited in Black-owned Liberty Bank https://t.co/6GRBCxMTif https://t.co/uVCKAn7BJU,"tweets_""Liberty Bank"" OR #LibertyBank.csv",Liberty Bank,,,
,"If you thought that Georgian Liberty Bank is something problematic, so you never tried to use Spanish BBVA banking on a daily basis","tweets_""Liberty Bank"" OR #LibertyBank.csv",Liberty Bank,,,
,Evanston #Reparations Fund to be deposited in Black-owned Liberty Bank - https://t.co/DjIoHv0TSu,"tweets_""Liberty Bank"" OR #LibertyBank.csv",Liberty Bank,,,
,Evanston Reparations Fund to be deposited in Black-owned Liberty Bank https://t.co/shsrAadloM,"tweets_""Liberty Bank"" OR #LibertyBank.csv",Liberty Bank,,,
,"@BG_Liberty Bank Name: PalmPay Came across your captivating content on https://t.co/AsgcZMckpB. Your energy is electrifying, keep shining bright! Account Name: fausat adewunmi ayorinde Account No. [account-number]","tweets_""Liberty Bank"" OR #LibertyBank.csv",Liberty Bank,,,
,"Quite a scam pulled by South Africans.
Ashley Chapman Photography in cohorts with Liberty Bank in Florida.

ex brand manager of Ricks Cafe Americaine in Cape Town central run off with the owners money to America","tweets_""Liberty Bank"" OR #LibertyBank.csv",Liberty Bank,,,
,"@Circle_of_Games @TheFishverse @rohittiwari01 In TheFishverse have they already enabled the alternative that allows us to buy and sell crypto assets through the banking entities that we currently have? If so, users from which country will be able to make these purchases?",tweets_Banking Circle US.csv,Ion Bank,1.7755412214544753e+18,,
,"@Circle_of_Games @TheFishverse @rohittiwari01 In #Circle_of_Games have they already enabled the alternative that allows us to buy and sell crypto assets through the banking entities that we currently have? If so, users from which country will be able to make these purchases?",tweets_Banking Circle US.csv,Ion Bank,1.7753960241249364e+18,,
,"@stairwayto3dom Putin. 
In the US money is needed to run for office, and those that provide it want something in return. Then there is the question of who's actually making the policy. Is it the state dept?, the pentagon?, the faceless billionaires from banking &amp; wall St? the pres inner circle?",tweets_Banking Circle US.csv,Ion Bank,1.7742811269679598e+18,,
,RT @ancienttruelove: #Telcoin is raising US$30M for its pre-series A round (US$10M to capitalize #TelcoinBank) to Revolutionize Banking via…,tweets_Banking Circle US.csv,Ion Bank,1.7740958937985106e+18,,
,RT @ancienttruelove: #Telcoin is raising US$30M for its pre-series A round (US$10M to capitalize #TelcoinBank) to Revolutionize Banking via…,tweets_Banking Circle US.csv,Ion Bank,1.7740940194731666e+18,,
,RT @ancienttruelove: #Telcoin is raising US$30M for its pre-series A round (US$10M to capitalize #TelcoinBank) to Revolutionize Banking via…,tweets_Banking Circle US.csv,Ion Bank,1.7740893470142838e+18,,
,"#Telcoin is raising US$30M for its pre-series A round (US$10M to capitalize #TelcoinBank) to Revolutionize Banking via Mobile Financial Global Inclusion @elonmusk @blackrock @cz_binance @Grayscale @circle @CathieDWood @_RichardTeng
@DigitalAssets @Fidelity @ARKInvest https://t.co/ozuBTjMhkQ",tweets_Banking Circle US.csv,Ion Bank,1.7740890150267208e+18,,
,"@circle And CBDC will make Serfs of us all.
It's coming this year.
Look for False Flag Hack of Banking System, then a Bank Holiday, and your accounts converted.
For Security and Safety of course.
The Banksters can't chance if Biden will be re-elected.",tweets_Banking Circle US.csv,Ion Bank,1.7735515155186202e+18,,
,"@Circle_of_Games @TheFishverse @rohittiwari01 In TheFishverse have they already enabled the alternative that allows us to buy and sell crypto assets through the banking entities that we currently have? If so, users from which country will be able to make these purchases?",tweets_Banking Circle US.csv,Ion Bank,,,
,"@Circle_of_Games @TheFishverse @rohittiwari01 In #Circle_of_Games have they already enabled the alternative that allows us to buy and sell crypto assets through the banking entities that we currently have? If so, users from which country will be able to make these purchases?",tweets_Banking Circle US.csv,Ion Bank,,,
,"@stairwayto3dom Putin. 
In the US money is needed to run for office, and those that provide it want something in return. Then there is the question of who's actually making the policy. Is it the state dept?, the pentagon?, the faceless billionaires from banking &amp; wall St? the pres inner circle?",tweets_Banking Circle US.csv,Ion Bank,,,
,RT @ancienttruelove: #Telcoin is raising US$30M for its pre-series A round (US$10M to capitalize #TelcoinBank) to Revolutionize Banking via…,tweets_Banking Circle US.csv,Ion Bank,,,
,RT @ancienttruelove: #Telcoin is raising US$30M for its pre-series A round (US$10M to capitalize #TelcoinBank) to Revolutionize Banking via…,tweets_Banking Circle US.csv,Ion Bank,,,
,RT @ancienttruelove: #Telcoin is raising US$30M for its pre-series A round (US$10M to capitalize #TelcoinBank) to Revolutionize Banking via…,tweets_Banking Circle US.csv,Ion Bank,,,
,"#Telcoin is raising US$30M for its pre-series A round (US$10M to capitalize #TelcoinBank) to Revolutionize Banking via Mobile Financial Global Inclusion @elonmusk @blackrock @cz_binance @Grayscale @circle @CathieDWood @_RichardTeng
@DigitalAssets @Fidelity @ARKInvest https://t.co/ozuBTjMhkQ",tweets_Banking Circle US.csv,Ion Bank,,,
,"@circle And CBDC will make Serfs of us all.
It's coming this year.
Look for False Flag Hack of Banking System, then a Bank Holiday, and your accounts converted.
For Security and Safety of course.
The Banksters can't chance if Biden will be re-elected.",tweets_Banking Circle US.csv,Ion Bank,,,
,RT @HartfordBiz: Thomaston Savings Bank has promoted a longtime employee who began her career as a teller to the position of executive vice…,"tweets_""Thomaston Savings Bank"" OR #ThomastonSavingsBank.csv",Thomaston Savings Bank,,,
,"Thomaston Savings Bank has promoted a longtime employee who began her career as a teller to the position of executive vice president and chief financial officer.

https://t.co/UzePqBzH8d","tweets_""Thomaston Savings Bank"" OR #ThomastonSavingsBank.csv",Thomaston Savings Bank,,,
,@BenBerke6 We used to have big laughs auditing community banks in Fall River 20 years ago. Not many things more depressing than the dark and cold inside of citizens union savings bank in the winter overlooking the braga bridge,"tweets_""Union Savings Bank"" OR #UnionSavingsBank.csv",Union Savings Bank,,,
,"RT @helpmum_ng: Our very own HelpMum Africa superstar, Dr. Eniweke, will be in London next week attending the Skoll World Forum. Also, Dr.…",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"NNEKA ONYEALI - IKPE, OON
GROUP MANAGING DIRECTOR/CHIEF EXECUTIVE OFFICER OF FIDELITY BANK. 
WOMEN MAKING A DIFFERENCE IN LEADERSHIP. 
BUY A COPY OF THE BOOK. 
CONTACT: DR. OKECHUKWU IWEGBU 
EMAIL: [email] 
+2348025603051 https://t.co/9Q7UjHWfx0",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"RT @iammegaken: A man who can successfully Merge 4 Financial Institutions under very difficult times, and later led His Institution to acqu…",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"@Dr_TheHistories Escape From Alcatraz 🏯

Frank Morris, along with brothers Clarence and John Anglin, successfully escaped from the maximum-security prison on Alcatraz Island, located in San Francisco Bay, California. They were serving sentences for various crimes, including bank robbery. The… https://t.co/HBWJxnTt4A",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @MEMRIReports: Fatah Spokesman Dr. Jamal Nazzal: Hamas Is Inciting the Public against the Jordanian Government; Iran Is Creating Dens in…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @MEMRIReports: Fatah Spokesman Dr. Jamal Nazzal: Hamas Is Inciting the Public against the Jordanian Government; Iran Is Creating Dens in…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"@vijaythottathil Dr Singh came to be PM because Rajiv Gandhi died otherwise he was no more than Reserve Bank governor. In between, after R.Gandhi demise, there came to be six PM but all were proved to be failed experiment. Why did not in that course  the name of Dr Singh strike to to anybody? He… https://t.co/wK0gJMRCYE",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @MEMRIReports: Fatah Spokesman Dr. Jamal Nazzal: Hamas Is Inciting the Public against the Jordanian Government; Iran Is Creating Dens in…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"https://t.co/mdE4Jn3AVU

Can’t wait to get my hands back on my night time hat

It’s $100 can I ask 
You could drop it to my bank account using email and Interac maybe we could even get the mad hatter experience back up [email] 

I just want to make happy people 
Dr",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"RT @stan_okocha: Dr. Ighodalo's impressive track record of successfully leading major corporations such as Dangote Flour Mills,Sterling Ban…",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,President Mnangagwa today visited the Reserve Bank of Zimbabwe where he witnessed the handover of the stewardship of the bank by former Governor Dr John Mangudya to the incoming Governor Dr John Mushayavanhu. https://t.co/xbFyprfRjP,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"RT @iammegaken: A man who can successfully Merge 4 Financial Institutions under very difficult times, and later led His Institution to acqu…",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"@CollinRugg Joe's Classified Documents, Hunter's laptop, Ashley's Diary, brother Jim's Bank Accounts...I wonder what smoochin' Dr. Jill has in her hat boxes?",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"RT @dereckgoto: Strategic Currency Overhaul: President Mnangagwa's Gold-Backed Currency Initiative 

His Excellency President Dr. ED Mnanga…",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"@farooqtariq @economistayesha @NajamAli2020 “Look at the quality of its leaders” 
So true look at Dr Sania, Taimur Jhagra, Barrister Taimur Malik, Salman Akram Raja, Senator Faisal Rahman and many more!
Surely no one will hire them as bank teller bcoz they are hired in org like Gavi🤷‍♂️
Stop being a hypocrite Najam!",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @MEMRIReports: Fatah Spokesman Dr. Jamal Nazzal: Hamas Is Inciting the Public against the Jordanian Government; Iran Is Creating Dens in…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"RT @iammegaken: A man who can successfully Merge 4 Financial Institutions under very difficult times, and later led His Institution to acqu…",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"A man who can successfully Merge 4 Financial Institutions under very difficult times, and later led His Institution to acquire another Bank, truly understand what will boost the investment and MSME’s in Nigeria and Edo state in particular.

Dr Asue Ighodalo.
#AsueIghodalo2024 https://t.co/RQNdwaRUja",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"Please Join me &amp; our Chief Economist, Dr. Sherry Cooper, on April 10th at 11:30am PT / 2:30pm ET LIVE on Facebook!
We will discuss the latest updates from the Bank of Canada, rate hikes on housing &amp; the economy &amp; so much more!! 
Visit https://t.co/cUYMuJLjP6 to tune in. https://t.co/fwfUWKqsea",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @nrajabpcl: @ShivVeekay @nair_nandu08 @neerangautam @nrajabpcla @sreeramjvc @Stuti8220 @u_sathyan @tmmenon @GauravModified @ArunDeshpand…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"RT @AnnanPerry: The COCOBOD members who were bought the Ghs 4,500 magic iPad keyboard include; Dr. Ernest Addison, Governor of the Bank of…",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"$AAVE Lets go!

@JordanF99636738 @RahulBh67569678 @decent_Deepak @JennAray144 @Bellini83820221 @al2maidana @ahmadreza432 @BaimW1033872 @Artworken @blackjack_bank @Latonia61674685 @Rizi86 @dr_coen @karloluf @mjackson_sydney

https://t.co/Vt5FPXsEKh",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @MEMRIReports: Fatah Spokesman Dr. Jamal Nazzal: Hamas Is Inciting the Public against the Jordanian Government; Iran Is Creating Dens in…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @ViewsofMM22: CBM Deputy Governor Dr. Lin Aung Attends ASEAN Finance and Central Bank Deputies Meeting and @ASEAN Central Bank Deputies…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"A Montessori training Guduvancheri,  is a best flatform for who wish to become a perfect teacher.

TEAM EDUCATIONAL INSTITUTION
https://t.co/AYIORHNfdA
ESI Church, 3/177, Dr.Ambedkar street, Mudichur Opp to City Union bank Mudichur, Chennai, Tamil Nadu 600048 https://t.co/vU4ZzAkwS2",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"Jop opportunities are sufficient in childhood education who has completed MONTESSORI TEACHER TRAINING
TEAM EDUCATIONAL INSTITUTION
https://t.co/AYIORHNfdA
ESI Church, 3/177, Dr.Ambedkar street, Mudichur Opp to City Union bank Mudichur, Chennai, Tamil Nadu 600048 https://t.co/AuaMYYPBNl",tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @MEMRIReports: Fatah Spokesman Dr. Jamal Nazzal: Hamas Is Inciting the Public against the Jordanian Government; Iran Is Creating Dens in…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,RT @waltermzembi: The most encouraging attribute out of  the recent appointment of the new Reserve Bank Governor Dr John Mushayavanhu is hi…,tweets_DR Bank.csv,Chelsea Gronto Bank,,,
,"$TSLA  $SPY $SONG  Dimeco, Inc. (DIMC: OTCQX U.S. Premier) | The Dime Bank (DIMC) Ferdinand Feola Appointed to ICBA Cyber and Data Security Committee https://t.co/ra91CRKnaT $QQQ $AAPL $BTC","tweets_""Dime Bank"" OR #DimeBank.csv",Dime Bank,,,
,"RT @Jake_P_Noch: $SPY $SONG $QQQ Dimeco, Inc. (DIMC: OTCQX U.S. Premier) | The Dime Bank (DIMC) Ferdinand Feola Appointed to ICBA Cyber and…","tweets_""Dime Bank"" OR #DimeBank.csv",Dime Bank,,,
,"$SPY $SONG $QQQ Dimeco, Inc. (DIMC: OTCQX U.S. Premier) | The Dime Bank (DIMC) Ferdinand Feola Appointed to ICBA Cyber and Data Security Committee https://t.co/izMUxLb5tq $BTC","tweets_""Dime Bank"" OR #DimeBank.csv",Dime Bank,,,
,"@cassy_collins_ Yes, I was managing the monarch then and we gave the hall to the winners for a ridiculous amount. Way cheap because of bellanaija and a bank. The couple didn’t spend a dime including souvenirs",tweets_Dime Bank.csv,Dime Bank,,,
,RT @GoddessBabeC: Goon hard at My fat perfect ass and tight pretty asshole. I’ll NEVER stop terrorizing and taking every last dime from you…,tweets_Dime Bank.csv,Dime Bank,,,
,RT @GoddessBabeC: My perfect toned abs and fat superior ass deserve every last dime from your bank accounts✨🩷 https://t.co/h0aBF4tNeZ,tweets_Dime Bank.csv,Dime Bank,,,
,"@JoeMamba33 Do you think Kenny gives a crap if a bunch of nobodies on Twitter cry while he’s living the high life on Louisville’s dime? I’m sure he cries all the way to the bank . “Oh no, Joemamba33 isn’t a forgiving person 😭” 😂🤣💀",tweets_Dime Bank.csv,Dime Bank,,,
,@JezCorden Stop Payment at the bank works wonders. They'll never get a dime.,tweets_Dime Bank.csv,Dime Bank,,,
