created_at,text,File Name,Bank Name,id,author_id,conversation_id
,"RT @lose2antenora: You grovel harder and harder at my sweaty feet, pathetically begging for a huff, maybe even a lick. You even hand over y…",tweets_Dime Bank.csv,Dime Bank,,,
,"@baby_letsgo Hmmmm unlikely, most of the time when people are said to have this much money it's counting assets and things of value like her brand. It's pretty uncommon for them to have that reported number of dollars sitting in a bank account to be liquidated on a dime.",tweets_Dime Bank.csv,Dime Bank,,,
,@realTuckFrumper @Kelly25446350 At this point why would anyone give this man a dime? I can hardly wait for this bank to realize that they just pissed away $175 million that they are never getting back.,tweets_Dime Bank.csv,Dime Bank,,,
,"RT @lose2antenora: You grovel harder and harder at my sweaty feet, pathetically begging for a huff, maybe even a lick. You even hand over y…",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @lose2antenora: You grovel harder and harder at my sweaty feet, pathetically begging for a huff, maybe even a lick. You even hand over y…",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @lose2antenora: You grovel harder and harder at my sweaty feet, pathetically begging for a huff, maybe even a lick. You even hand over y…",tweets_Dime Bank.csv,Dime Bank,,,
,"Over 1.5 bn people globally have no bank account. That’s why seamless onboarding into Web3 is required. 

At @ZeshApps we do everything behind the scenes, and the users don't have to spend a dime❤️ https://t.co/KkiQgwAYeO",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @lose2antenora: You grovel harder and harder at my sweaty feet, pathetically begging for a huff, maybe even a lick. You even hand over y…",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @lose2antenora: You grovel harder and harder at my sweaty feet, pathetically begging for a huff, maybe even a lick. You even hand over y…",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @lose2antenora: You grovel harder and harder at my sweaty feet, pathetically begging for a huff, maybe even a lick. You even hand over y…",tweets_Dime Bank.csv,Dime Bank,,,
,RT @GoddessBabeC: Goon hard at My fat perfect ass and tight pretty asshole. I’ll NEVER stop terrorizing and taking every last dime from you…,tweets_Dime Bank.csv,Dime Bank,,,
,"You grovel harder and harder at my sweaty feet, pathetically begging for a huff, maybe even a lick. You even hand over your entire wallet, bank info and all. Before you know it, I'm slowly draining every dime you own while smooshing my stinky, grimy work feet into your nose https://t.co/MR2fMArXbf",tweets_Dime Bank.csv,Dime Bank,,,
,"Blah blah blah, what did you do with all that money you got from China? How much of the money u gave Ukraine did u put in ur pocket and what Swiss bank is it in. America will seize every dime from u where every you’ve hid it https://t.co/LCu3QbMgir",tweets_Dime Bank.csv,Dime Bank,,,
,Travel nirvana doesn't have to break the bank! 😎💸 Pack your wanderlust wisely for dreamy trips on a dime! #BudgetTravels #WanderlustLife #MoneySaversTip https://t.co/4SrMSJ4zfg,tweets_Dime Bank.csv,Dime Bank,,,
,"I just need to clear easybuy money, I bought phone from them &amp; it's remaining 10k to pay up but u currently don't have a dime to pay &amp; it'll expire in 3days time. I don't want dos pple calling contact on my phone. Pls help me out

0038179771
Access Bank https://t.co/BU8iKzXY0z",tweets_Dime Bank.csv,Dime Bank,,,
,"On this week's WCBS Business Spotlight, sponsored by Dime Community Bank, learn about Li-Lac, the oldest chocolate house in Manhattan dating back more than 100 years! 

Click here to learn more: https://t.co/CwZTlrWcXp",tweets_Dime Bank.csv,Dime Bank,,,
,@VALELORDX Not to mention that she probably won’t even invest a dime into any assets and have it rotting in the bank,tweets_Dime Bank.csv,Dime Bank,,,
,"@medi8this @glennkirschner2 Are her bank records public record because she’s also in court for being a home wrecker and banging her boss? And a whistleblower dropped a dime on her illicit relationship because it’s a blatant conflict of interest? 

If so, I say, go for it",tweets_Dime Bank.csv,Dime Bank,,,
,BRO REALLY BREAKING THE BANK NOW. Fr tho if 35 cents more is what it cost to give someome a job that can keep a roof over their heads then fuck it heres a dime and a quarter go do a housing https://t.co/fPZVJI4psz,tweets_Dime Bank.csv,Dime Bank,,,
,"RT @Black2Conscious: @bevmills1959 @Lebona_cabonena It's a fact, if HE stole a dime HE was gonna rot in jail. There's no journalist in SA w…",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @newrepublic: On Monday night, it emerged that the only group willing to loan Trump a dime to cover the $175 million bond from his New Y…",tweets_Dime Bank.csv,Dime Bank,,,
,"Nah our girl doesn’t even give a dime , I love you sm .🤣❤️

ZINTLEZEE THEIR MOTHER 
BANK ON ZINTLE MOFOKENG 
#ZintleZeeMofokeng 
#ZintleMofokeng
#ZintleZee 
#bbmzansi https://t.co/p2vMwgMTjH",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @newrepublic: On Monday night, it emerged that the only group willing to loan Trump a dime to cover the $175 million bond from his New Y…",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @newrepublic: On Monday night, it emerged that the only group willing to loan Trump a dime to cover the $175 million bond from his New Y…",tweets_Dime Bank.csv,Dime Bank,,,
,"$TSLA  $SPY $SONG  Dimeco, Inc. (DIMC: OTCQX U.S. Premier) | The Dime Bank (DIMC) Ferdinand Feola Appointed to ICBA Cyber and Data Security Committee https://t.co/ra91CRKnaT $QQQ $AAPL $BTC",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @Jake_P_Noch: $SPY $SONG $QQQ Dimeco, Inc. (DIMC: OTCQX U.S. Premier) | The Dime Bank (DIMC) Ferdinand Feola Appointed to ICBA Cyber and…",tweets_Dime Bank.csv,Dime Bank,,,
,"$SPY $SONG $QQQ Dimeco, Inc. (DIMC: OTCQX U.S. Premier) | The Dime Bank (DIMC) Ferdinand Feola Appointed to ICBA Cyber and Data Security Committee https://t.co/izMUxLb5tq $BTC",tweets_Dime Bank.csv,Dime Bank,,,
,@GuntherEagleman We are not the world's piggy bank.  Not another dime,tweets_Dime Bank.csv,Dime Bank,,,
,"Public service around the world, most especially those in sub Saharan Africa should leverage on insights from #bureaucracylab of the World Bank.  https://t.co/p1tlaIonXU via @WorldBank",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @newrepublic: On Monday night, it emerged that the only group willing to loan Trump a dime to cover the $175 million bond from his New Y…",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @newrepublic: On Monday night, it emerged that the only group willing to loan Trump a dime to cover the $175 million bond from his New Y…",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @newrepublic: On Monday night, it emerged that the only group willing to loan Trump a dime to cover the $175 million bond from his New Y…",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @newrepublic: On Monday night, it emerged that the only group willing to loan Trump a dime to cover the $175 million bond from his New Y…",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @newrepublic: On Monday night, it emerged that the only group willing to loan Trump a dime to cover the $175 million bond from his New Y…",tweets_Dime Bank.csv,Dime Bank,,,
,"RT @newrepublic: On Monday night, it emerged that the only group willing to loan Trump a dime to cover the $175 million bond from his New Y…",tweets_Dime Bank.csv,Dime Bank,,,
,"@_puppymkim aku kl nyimpen duit gak pernah berani di e wallet kaaa, tp aku selalu pake d4n4 buat numpang lewat transfer gratis &gt; 50k 🤣 soalnya topup dr bank free kl &gt; 50k :3","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@mimosapudica99 @Strategi_Bisnis Tarikin dr bank digital. Bank biasa aja dl. Bank digital mulai bikin kantor, jd operasional mulai bengkak","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@CNNIndonesia Karakter syariah itu meringankan dan berpihak pd yg lemah dan butuh, jd klo nilai transaksi lebih tinggi dr bank konvensional patut dipertanyakan syariahnya","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@ibnux ini pake Qris Gopay apa QRIS dr Bank?
ide bagus nih.. 🤭🫰🔥","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"RT @taofan_pratama: @islamidotco @na_dirs Setelah ikut sebuah majelis pengajian, teman baik saya yg sdh punya usaha bengkel yg maju sampai…","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@tanyakanrl Ak pake dana cuman buat bayar parkir, top up dr bank buat bayar parkir doang","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@PoponDisini @bankmandiri Mantap memang persiapan dr bank mandiri,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"RT @marlim1969: @nurinsw @agama_nusantara Ada crita, temen resign dr bank konvensional dgn alasan riba, trus jualan makanan ke bank ex dia…","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"RT @dendiriandi: Klo mau resign dr bank krn riba, ya bisa pindah ke bank syariah kan.
Atau klo mau menjauhi perbankan bisa pindah ke perusa…","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,Aku lupa banget dana kalau top up dr bank ada biaya adminnya :),"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@mellodiac Kmrn jg dpt dr Bank Jatim,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@ilysmwonpil kak mjb klo tf dr bank biasa ke situ atas nama bank apa? ttp line bank kah? trus bisa tarik tunai berarti?,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@MichelleKalehz1 @ahmed_fawzy0000 @Boom_ThatHurt I am no longer surprised you tell truth with complete fairness,Dr. Bank interest one of five biggest sins in Islam after  multiplicity of gods. killing . usury  adultery.theft. Interest or usury greater than adultery who do these five will enter Hell if he does not repent of them","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,Guys ternyata harus pake bca kirain bisa dr bank lain juga😭😭😭 Buat yg punya atm bca ada yg mau tolongin aku gak😭,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@freethink32 @NyaiiBubu @jokowi @gibran_tweet @officialMKRI Kan sudah di jelaskan, bhw wktnya memang diberikan di awal tahun spt thn” sblumnya kecuali 2023 krn ada perubahan cara penyaluran dr bank ke ktr pos mknya agak terlambat. Biasakan denger dgn seksama sblum komen","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@mandiricare min ini saya ditelpon bilangnya dr Bank Mandiri tp nanya nanya detail CC saya sampai ke bulan &amp; tahun exp. Apa benar ini nomor bank mandiri? https://t.co/eBnGLqrOo3,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@siskamardianti @offlzine @tanyakanrl Aku ga merasa rugi krn adekku rejekinya dr bank,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@tanyakanrl rugi bgt selalu gw trf ke gopay biar dr gopay ke bank lain gratis dan dr bank ke gopay cm 1000 wkwkw,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@tanyakanrl Sbg anak kos, rugi bgt😵 ga cm tf bank aja, kadang topup ewallet dr bank ada adminnya jg.. kea yaampun🤒","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@blablabilla Setau aku ngga bisa ka, pilihan payment VA harus dr bank masing” krn tiap bank punya kode sendiri”","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@yuutaksi Bisa lapor ke bank gasih ka ? Nanti duitnya di tarik dr bank terkait, soalnya temenku pernah dpt duit ghaib besoknya ilang","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"RT @LolyLoly_15: Aroma Duit Baru, yg keluar dr Bank 🤑🤑🤑","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,Ape doh bank mintak dkt audit draft sijil baki akhir bank? Bodo ke apaa. Benda tu bank je ada draft sbb dr bank bukan dr audit. Ee bodo ke?,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@BNICustomerCare @BNI fitur terima dana QRIS BNI itu bisa digunakan utk menerima transfer uang dr Bank lain kan? Brp lama prosesnya uangnya masuk?,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@Nataputra12174 @kadrunmampos Tetangga saya keluar dr bank malah hidupnya semakin makmur membuka usaha sendiri di bidang jasa manajemen keuangan dan audit. Klu jadi pegawai bank, gajinya sudah ditakar sedangkan beban kerja berat (kerja rodi)","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@jjkcollector biasanya kepotong kalo dr bank ke dana 500p,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@KRisnaSaktixzc @bankmandiri Luar biasa sekali memang prestasi dr bank mandiri,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,dr bank https://t.co/KE4hBtyqrC,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@AddictThai bifast suka error kakk emg nya dr bank apa k apa kak?,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@miyyulucky kangen transferan dr bank indonesia ☹️😔,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"Dari war tadi @DyandraGlobal pls reconsider deh sistem membership, kalo make membership tolong bgt yg VIP tuh kuotanya full buat membership, kalo kyk gini mending semua di GS-in, gaada beda sama yg presale. Tolong bgt bedain presale membership sm dpt partnership dr bank 🙏","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,RT @Nataputra12174: @kadrunmampos Sama kaya tetangga gw..keluar dr bank..keuangan susah minta kerjaan ke gw .gw bilang loe mau jadi sales g…,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@hirtachino Hi kak, mohon maaf mengenai topup saldo shopeePay dr bank btn yg blm masuk mimin saranin km dapat menunggu 1x24 jam dr waktu km topup, namun jika sudah lewat waktu yg aku infokan, bisa DM aku utk cek lebih lanjut, terima kasih 🙏","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@flipacross I went to the Suporn Clinic in Thailand because the post op care is really good (daily nurse check ins and biweekly surgeon check ups for the month after). Dr Bank is lovely and it's fantastic having the community around you during the start of recovery,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,RT @Nataputra12174: @kadrunmampos Sama kaya tetangga gw..keluar dr bank..keuangan susah minta kerjaan ke gw .gw bilang loe mau jadi sales g…,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"dapet hampers dr bank dki segede gaban, tp topangannya kurang kuat alhasil sirupnya pecah😭","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@sbyfess WOY INI DR BANK MEKAR AWOWKWKKW LIAT @bforbacoon,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@kadrunmampos Itu uang yg kau pakai utk mkn, utk pakaian dan rmh kau tinggali uangnya produk dr bank, artinya kau mkn itu dr riba, dr produk haram...yg bicara dan mendengar sama munafiknya","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"Sodaraku seumuranku 3 hari ini ngepost dikasi hampers dr Bank BCA, Bank Jatim, Bank BRI tulisannya sebagai ✨nasabah prioritas✨","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@HaloBCA yaamplopppp masalahnya jauh dr bank😭 pffttttttt,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"RT @nudhar112: @worksfess ribuan orang orang pengen resign dr bank riba, Alhamdulillah km dikasih jalan","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@nrutea bisa kak, aku pake dr bank mandiri","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@tanyakanrl Ada sodara, umur dah 39, masih bujangan dan rasa2nya cuma pernah pacaran pas umur 20an dan ga ada kabar lagi. Bukan gay, tapi waktunya dia habis buat ngurus nyokapnya di rumah yg disabilitas (anak yatim) dan terpaksa resign dr Bank. Skrg dia usaha online sembari jaga ortu.","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,pembayaran jdnya bs dr bank lain kah? atau harus bca?,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,RT @Nataputra12174: @kadrunmampos Sama kaya tetangga gw..keluar dr bank..keuangan susah minta kerjaan ke gw .gw bilang loe mau jadi sales g…,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@tanyakanrl Ya jujurly gabisa.. Kalo tf dr bank ya pergi ke banklah tp pasti ribet dan kluar lebih dr itu nalah krna urus ini itu,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@kadrunmampos Sama kaya tetangga gw..keluar dr bank..keuangan susah minta kerjaan ke gw .gw bilang loe mau jadi sales gak? N jawab nya usaha loe riba gak? Habis itu malah pinjam uang sampai hari ini ga di kembalikan tiap di tagih malah kasih dalil..anjing…..,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,@Ad212ulL Duit tu pun asal transaksi dr bank. Semua product jual online kot. Tkde transaksi cash pun. Bykkn bersangka baik. Allah Maha Mengetahui,"tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"sepupu gue dpt uang baru yg dituker sm pacarnya. sedangkan kami cmn dpt ule aja dr bank. trs nyokap bilang: lebaran tanpa uang baru kaya gak ada semangat2nya. dia aja dpt uang baru.

rada kesel pagi2 bilang kaya gitu. uangnya mau gue setrika biar jd baru apa?","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,"@mandiricare kak barusan aku transfer dr bank lain, keterangannya sdh berhasil tp saldonya belum masuk ke mandiri aku, gimana ya?","tweets_""DR Bank"" OR #DRBank.csv",Bankwell Bank,,,
,NAACP. Bankwell Bank. CDC. Empower. https://t.co/s3xXmJ905Z,tweets_Bankwell Bank.csv,Bankwell Bank,,,
,"Sponsored Content: Scammers are evolving, making it crucial for businesses to stay vigilant in protecting their assets. How do you defend your business against these evolving threats? Find out with Chelsea Groton Bank. 

https://t.co/sXxYeJ54uv https://t.co/R37KCbWwW7","tweets_""Chelsea Groton Bank"" OR #ChelseaGrotonBank.csv",Bankwell Bank,,,
,NAACP. Bankwell Bank. CDC. Empower. https://t.co/s3xXmJ905Z,"tweets_""Bankwell Bank"" OR #BankwellBank.csv",Bankwell Bank,,,
,"RT @Coach_CastilloJ: It’s come down to the last hour. If you haven’t voted today, please click on the link below and vote for our girl, Bec…","tweets_""Fairfield County Bank"" OR #FairfieldCountyBank.csv",Fairfield County Bank,,,
,"It’s come down to the last hour. If you haven’t voted today, please click on the link below and vote for our girl, Becca Sexton. 

Feel free to share with others. 
https://t.co/HIhTvJXpKw","tweets_""Fairfield County Bank"" OR #FairfieldCountyBank.csv",Fairfield County Bank,,,
,RT @DaveRuden: VOTE...We have five male and five female finalists for Ruden Report-Fairfield County Bank Male and Female Players of the Wee…,"tweets_""Fairfield County Bank"" OR #FairfieldCountyBank.csv",Fairfield County Bank,,,
,https://t.co/aJMehU6uxo,"tweets_""Fairfield County Bank"" OR #FairfieldCountyBank.csv",Fairfield County Bank,,,
,RT @NHSBearsBSBL: VOTE FOR XAVIER!! https://t.co/aUfNiymuvn,"tweets_""Fairfield County Bank"" OR #FairfieldCountyBank.csv",Fairfield County Bank,,,
,Vote For Male Player Of The Week https://t.co/36rIdhzsy1,"tweets_""Fairfield County Bank"" OR #FairfieldCountyBank.csv",Fairfield County Bank,,,
,"Vote for my son Xavier Gonzalez 
https://t.co/q5RA4hqeWW","tweets_""Fairfield County Bank"" OR #FairfieldCountyBank.csv",Fairfield County Bank,,,
,VOTE FOR XAVIER!! https://t.co/aUfNiymuvn,"tweets_""Fairfield County Bank"" OR #FairfieldCountyBank.csv",Fairfield County Bank,,,
,"VOTE...We have five male and five female finalists for Ruden Report-Fairfield County Bank Male and Female Players of the Week. The polls close at noon on Thursday, our POTW T shirts for the winners. https://t.co/hEydypUqeZ","tweets_""Fairfield County Bank"" OR #FairfieldCountyBank.csv",Fairfield County Bank,,,
,"First County Bank is excited to announce its participation in the Homeownership Assistance Program offered through the Federal Home Loan Bank of Boston.  To learn more about applying for these programs, speak with one of our Mortgage Loan Originators. https://t.co/mAWT7ZK7gj https://t.co/aB1hy6cW6Z","tweets_""First County Bank"" OR #FirstCountyBank.csv",First County Bank,,,
,TruStage IG. Northwest Community Bank. TransUnion. Webster Bank. https://t.co/utLcNcUwhQ,"tweets_""Northwest Community Bank"" OR #NorthwestCommunityBank.csv",Northwest Community Bank,,,
